Map,triangle
ost000a,33
ost000a,35
ost000a,36
ost000a,33
ost000a,34
ost000a,27
ost000a,38
ost000a,31
ost000a,26
ost000a,66
ost000a,38
ost000a,33
ost000a,33
ost000a,28
ost000a,40
ost000a,57
ost000a,25
ost000a,39
ost000a,31
ost000a,37
ost000a,41
ost000a,45
ost000a,46
ost000a,79
ost000a,26
ost000a,27
ost000a,88
ost000a,85
ost000a,16
ost000a,31
ost000a,32
ost000a,20
ost000a,38
ost000a,42
ost000a,51
ost000a,36
ost000a,26
ost000a,37
ost000a,88
ost000a,37
ost000a,23
ost000a,29
ost000a,30
ost000a,41
ost000a,38
ost000a,49
ost000a,15
ost000a,48
ost000a,27
ost000a,44
ost000a,30
ost000a,26
ost000a,26
ost000a,18
ost000a,20
ost000a,97
ost000a,102
ost000a,106
ost000a,102
ost000a,109
ost000a,121
ost000a,122
ost000a,32
ost000a,17
ost000a,35
ost000a,45
ost000a,10
ost000a,105
ost000a,18
ost000a,8
ost000a,123
ost000a,84
ost000a,76
ost000a,61
ost000a,131
ost000a,125
ost000a,70
ost000a,82
ost000a,39
ost000a,70
ost000a,57
ost000a,31
ost000a,92
ost000a,17
ost000a,42
ost000a,37
ost000a,40
ost000a,14
ost000a,91
ost000a,21
ost000a,15
ost000a,96
ost000a,78
ost000a,41
ost000a,92
ost000a,10
ost000a,12
ost000a,11
ost000a,34
ost000a,28
ost000a,23
ost000a,5
ost000a,22
ost000a,8
ost000a,9
ost000a,13
ost000a,6
ost000a,69
ost000a,19
ost000a,12
ost000a,34
ost000a,23
ost000a,34
ost000a,13
ost000a,17
ost000a,9
ost000a,5
ost000a,4
ost000a,23
ost000a,71
ost000a,62
ost000a,22
ost000a,21
ost000a,64
ost000a,80
ost000a,64
ost000a,72
ost000a,71
ost000a,103
ost000a,35
ost000a,62
ost000a,59
ost000a,46
ost000a,60
ost000a,57
ost000a,62
ost000a,46
ost000a,70
ost000a,69
ost000a,48
ost000a,49
ost000a,60
ost000a,52
ost000a,57
ost000a,51
ost000a,50
ost000a,58
ost000a,62
ost000a,85
ost000a,65
ost000a,73
ost000a,53
ost000a,41
ost000a,41
ost000a,76
ost000a,50
ost000a,46
ost000a,33
ost000a,50
ost000a,29
ost000a,35
ost000a,53
ost000a,57
ost000a,16
ost000a,12
ost000a,18
ost000a,46
ost000a,29
ost000a,5
ost000a,18
ost000a,32
ost000a,21
ost000a,22
ost000a,21
ost000a,29
ost000a,23
ost000a,35
ost000a,14
ost000a,20
ost000a,36
ost000a,48
ost000a,44
ost000a,27
ost000a,54
ost000a,26
ost000a,49
ost000a,16
ost000a,13
ost000a,19
ost000a,22
ost000a,36
ost000a,32
ost000a,40
ost000a,23
ost000a,36
ost000a,29
ost000a,43
ost000a,55
ost000a,52
ost000a,64
ost000a,48
ost000a,55
ost000a,46
ost000a,51
ost000a,50
ost000a,14
ost000a,44
ost000a,34
ost000a,38
ost000a,45
ost000a,35
ost000a,60
ost000a,63
ost000a,5
ost000a,9
ost000a,44
ost000a,45
ost000a,58
ost000a,20
ost000a,48
ost000a,48
ost000a,24
ost000a,60
ost000a,27
ost000a,43
ost000a,39
ost000a,62
ost000a,19
ost000a,50
ost000a,42
ost000a,30
ost000a,29
ost000a,68
ost000a,64
ost000a,65
ost000a,21
ost000a,32
ost000a,40
ost000a,42
ost000a,26
ost000a,34
ost000a,38
ost000a,21
ost000a,29
ost000a,63
ost000a,69
ost000a,16
ost000a,51
ost000a,37
ost000a,16
ost000a,24
ost000a,46
ost000a,34
ost000a,5
ost000a,19
ost000a,26
ost000a,96
ost000a,47
ost000a,81
ost000a,37
ost000a,93
ost000a,66
ost000a,70
ost000a,21
ost000a,30
ost000a,21
ost000a,21
ost000a,5
ost000a,26
ost000a,51
ost000a,35
ost000a,55
ost000a,36
ost000a,11
ost000a,55
ost000a,24
ost000a,63
ost000a,107
ost000a,82
ost000a,17
ost000a,21
ost000a,40
ost000a,51
ost000a,41
ost000a,40
ost000a,52
ost000a,34
ost000a,42
ost000a,63
ost000a,53
ost000a,65
ost000a,41
ost000a,57
ost000a,50
ost000a,13
ost000a,58
ost000a,49
ost000a,106
ost000a,16
ost000a,25
ost000a,39
ost000a,36
ost000a,47
ost000a,17
ost000a,42
ost000a,146
ost000a,24
ost000a,20
ost000a,56
ost000a,39
ost000a,35
ost000a,30
ost000a,20
ost000a,25
ost000a,33
ost000a,39
ost000a,7
ost000a,40
ost000a,45
ost000a,48
ost000a,10
ost000a,4
ost000a,4
ost000a,10
ost000a,4
ost000a,8
ost000a,42
ost000a,8
ost000a,14
ost000a,7
ost000a,15
ost000a,13
ost000a,25
ost000a,6
ost000a,24
ost000a,16
ost000a,30
ost000a,28
ost000a,44
ost000a,30
ost000a,23
ost000a,27
ost000a,30
ost000a,32
ost000a,15
ost000a,40
ost000a,32
ost000a,32
ost000a,23
ost000a,31
ost000a,30
ost000a,8
ost000a,33
ost000a,12
ost000a,51
ost000a,14
ost000a,77
ost000a,47
ost000a,68
ost000a,56
ost000a,52
ost000a,62
ost000a,97
ost000a,79
ost000a,66
ost000a,17
ost000a,11
ost000a,20
ost000a,82
ost000a,91
ost000a,96
ost000a,138
ost000a,53
ost000a,63
ost000a,38
ost000a,50
ost000a,56
ost000a,63
ost000a,54
ost000a,65
ost000a,11
ost000a,38
ost000a,69
ost000a,29
ost000a,33
ost000a,23
ost000a,31
ost000a,30
ost000a,29
ost000a,35
ost000a,12
ost000a,18
ost000a,19
ost000a,19
ost000a,21
ost000a,24
ost000a,26
ost000a,20
ost000a,18
ost000a,20
ost000a,34
ost000a,14
ost000a,11
ost000a,26
ost000a,14
ost000a,65
ost000a,12
ost000a,10
ost000a,8
ost000a,10
ost000a,13
ost000a,17
ost000a,14
ost000a,14
ost000a,13
ost000a,12
ost000a,11
ost000a,12
ost000a,23
ost000a,50
ost000a,18
ost000a,25
ost000a,20
ost000a,34
ost000a,14
ost000a,14
ost000a,11
ost000a,11
ost000a,13
ost000a,15
ost000a,17
ost000a,22
ost000a,30
ost000a,17
ost000a,16
ost000a,27
ost000a,35
ost000a,93
ost000a,20
ost000a,31
ost000a,73
ost000a,29
ost000a,9
ost000a,11
ost000a,4
ost000a,10
ost000a,10
ost000a,10
ost000a,60
ost000a,77
ost000a,66
ost000a,23
ost000a,96
ost000a,72
ost000a,45
ost000a,35
ost000a,37
ost000a,83
ost000a,64
ost000a,41
ost000a,41
ost000a,22
ost000a,19
ost000a,42
ost000a,69
ost000a,43
ost000a,89
ost000a,54
ost000a,18
ost000a,140
ost000a,95
ost000a,70
ost000a,32
ost000a,42
ost000a,14
ost000a,12
ost000a,57
ost000a,41
ost000a,41
ost000a,40
ost000a,82
ost000a,27
ost000a,39
ost000a,40
ost000a,40
ost000a,43
ost000a,45
ost000a,19
ost000a,48
ost000a,50
ost000a,73
ost000a,16
ost000a,23
ost000a,15
ost000a,86
ost000a,33
ost000a,22
ost000a,34
ost000a,26
ost000a,23
ost000a,40
ost000a,30
ost000a,53
ost000a,42
ost000a,30
ost000a,60
ost000a,49
ost000a,117
ost000a,69
ost000a,85
ost000a,69
ost000a,29
ost000a,76
ost000a,97
ost000a,73
ost000a,78
ost000a,105
ost000a,25
ost000a,53
ost000a,42
ost000a,25
ost000a,45
ost000a,128
ost000a,79
ost000a,41
ost000a,166
ost000a,124
ost000a,183
ost000a,133
ost000a,84
ost000a,102
ost000a,10
ost000a,101
ost000a,91
ost000a,72
ost000a,48
ost000a,108
ost000a,96
ost000a,103
ost000a,32
ost000a,40
ost000a,60
ost000a,100
ost000a,58
ost000a,126
ost000a,65
ost000a,91
ost000a,86
ost000a,121
ost000a,141
ost000a,157
ost000a,124
ost000a,121
ost000a,154
ost000a,66
ost000a,79
ost000a,67
ost000a,63
ost000a,130
ost000a,86
ost000a,70
ost000a,104
ost000a,89
ost000a,92
ost000a,111
ost000a,22
ost000a,21
ost000a,95
ost000a,97
ost000a,59
ost000a,104
ost000a,93
ost000a,58
ost000a,187
ost000a,159
ost000a,158
ost000a,12
ost000a,38
ost000a,50
ost000a,43
ost000a,28
ost000a,19
ost000a,74
ost000a,57
ost000a,87
ost000a,86
ost000a,80
ost000a,56
ost000a,129
ost000a,86
ost000a,86
ost000a,59
ost000a,53
ost000a,77
ost000a,86
ost000a,107
ost000a,4
ost000a,4
ost000a,118
ost000a,90
ost000a,111
ost000a,112
ost000a,36
ost000a,59
ost000a,51
ost000a,53
ost000a,28
ost000a,32
ost000a,17
ost000a,22
ost000a,4
ost000a,26
ost000a,55
ost000a,61
ost000a,22
ost000a,33
ost000a,28
ost000a,29
ost000a,23
ost000a,10
ost000a,20
ost000a,16
ost000a,19
ost000a,39
ost000a,42
ost000a,38
ost000a,16
ost000a,20
ost000a,80
ost000a,29
ost000a,64
ost000a,52
ost000a,45
ost000a,52
ost000a,48
ost000a,49
ost000a,20
ost000a,38
ost000a,53
ost000a,11
ost000a,22
ost000a,14
ost000a,38
ost000a,46
ost000a,24
ost000a,33
ost000a,35
ost000a,33
ost000a,37
ost000a,9
ost000a,20
ost000a,17
ost000a,43
ost000a,62
ost000a,52
ost000a,25
ost000a,43
ost000a,50
ost000a,30
ost000a,92
ost000a,58
ost000a,41
ost000a,50
ost000a,38
ost000a,42
ost000a,14
ost000a,26
ost000a,27
ost000a,29
ost000a,29
ost000a,138
ost000a,23
ost000a,11
ost000a,21
ost000a,19
ost000a,14
ost000a,14
ost000a,64
ost000a,17
ost000a,12
ost000a,35
ost000a,17
ost000a,24
ost000a,50
ost000a,20
ost000a,17
ost000a,24
ost000a,37
ost000a,26
ost000a,18
ost000a,26
ost000a,44
ost000a,16
ost000a,81
ost000a,57
ost000a,5
ost000a,7
ost000a,106
ost000a,7
ost000a,8
ost000a,9
ost000a,21
ost000a,42
ost000a,15
ost000a,61
ost000a,12
ost000a,13
ost000a,39
ost000a,45
ost000a,17
ost000a,9
ost000a,20
ost000a,34
ost000a,14
ost000a,15
ost000a,11
ost000a,16
ost000a,10
ost000a,27
ost000a,7
ost000a,15
ost000a,10
ost000a,11
ost000a,23
ost000a,62
ost000a,27
ost000a,49
ost000a,49
ost000a,27
ost000a,58
ost000a,66
ost000a,56
ost000a,52
ost000a,44
ost000a,14
ost000a,59
ost000a,67
ost000a,52
ost000a,46
ost000a,26
ost000a,59
ost000a,75
ost000a,42
ost000a,37
ost000a,43
ost000a,52
ost000a,64
ost000a,100
ost000a,124
ost000a,99
ost000a,61
ost000a,12
ost000a,9
ost000a,77
ost000a,74
ost000a,18
ost000a,5
ost000a,69
ost000a,89
ost000a,126
ost000a,146
ost000a,165
ost000a,130
ost000a,52
ost000a,108
ost000a,53
ost000a,64
ost000a,74
ost000a,72
ost000a,78
ost000a,29
ost000a,17
ost000a,18
ost000a,39
ost000a,39
ost000a,39
ost000a,45
ost000a,81
ost000a,7
ost000a,4
ost000a,112
ost000a,133
ost000a,134
ost000a,135
ost000a,179
ost000a,115
ost000a,92
ost000a,186
ost000a,121
ost000a,102
ost000a,60
ost000a,87
ost000a,12
ost000a,9
ost000a,16
ost000a,14
ost000a,12
ost000a,34
ost000a,12
ost000a,12
ost000a,8
ost000a,12
ost000a,12
ost000a,13
ost000a,40
ost000a,14
ost000a,24
ost000a,20
ost000a,24
ost000a,14
ost000a,14
ost000a,23
ost000a,67
ost000a,66
ost000a,19
ost000a,68
ost000a,95
ost000a,90
ost000a,86
ost000a,121
ost000a,61
ost000a,53
ost000a,20
ost000a,32
ost000a,15
ost000a,9
ost000a,31
ost000a,22
ost000a,18
ost000a,9
ost000a,25
ost000a,21
ost000a,50
ost000a,38
ost000a,55
ost000a,20
ost000a,54
ost000a,27
ost000a,55
ost000a,45
ost000a,142
ost000a,104
ost000a,107
ost000a,131
ost000a,86
ost000a,66
ost000a,53
ost000a,55
ost000a,49
ost000a,12
ost000a,53
ost000a,60
ost000a,48
ost000a,16
ost000a,11
ost000a,11
ost000a,11
ost000a,13
ost000a,11
ost000a,7
ost000a,12
ost000a,11
ost000a,73
ost000a,47
ost000a,53
ost000a,54
ost000a,50
ost000a,50
ost000a,77
ost000a,11
ost000a,51
ost000a,48
ost000a,38
ost000a,36
ost000a,47
ost000a,31
ost000a,70
ost000a,104
ost000a,143
ost000a,51
ost000a,39
ost000a,132
ost000a,87
ost000a,93
ost000a,128
ost000a,79
ost000a,84
ost000a,99
ost000a,32
ost000a,34
ost000a,151
ost000a,119
ost000a,83
ost000a,109
ost000a,63
ost000a,83
ost000a,68
ost000a,87
ost000a,62
ost000a,90
ost000a,77
ost000a,64
ost000a,77
ost000a,76
ost000a,24
ost000a,75
ost000a,106
ost000a,62
ost000a,70
ost000a,31
ost000a,33
ost000a,29
ost000a,20
ost000a,7
ost000a,15
ost000a,13
ost000a,11
ost000a,9
ost000a,41
ost000a,58
ost000a,50
ost000a,62
ost000a,73
ost000a,4
ost000a,9
ost000a,12
ost000a,23
ost000a,65
ost000a,82
ost000a,50
ost000a,23
ost000a,20
ost000a,11
ost000a,21
ost000a,28
ost000a,50
ost000a,36
ost000a,14
ost000a,44
ost000a,25
ost000a,34
ost000a,38
ost000a,33
ost000a,15
ost000a,19
ost000a,27
ost000a,13
ost000a,19
ost000a,32
ost000a,40
ost000a,11
ost000a,9
ost000a,16
ost000a,26
ost000a,22
ost000a,21
ost000a,24
ost000a,16
ost000a,10
ost000a,30
ost000a,13
ost000a,7
ost000a,9
ost000a,9
ost000a,12
ost000a,38
ost000a,17
ost000a,20
ost000a,18
ost000a,45
ost000a,29
ost000a,72
ost000a,12
ost000a,55
ost000a,59
ost000a,13
ost000a,13
ost000a,6
ost000a,39
ost000a,63
ost000a,43
ost000a,30
ost000a,121
ost000a,33
ost000a,56
ost000a,66
ost000a,30
ost000a,69
ost000a,80
ost000a,55
ost000a,117
ost000a,118
ost000a,28
ost000a,15
ost000a,14
ost000a,25
ost000a,26
ost000a,25
ost000a,26
ost000a,40
ost000a,52
ost000a,37
ost000a,152
ost000a,87
ost000a,83
ost000a,41
ost000a,49
ost000a,63
ost000a,132
ost000a,39
ost000a,32
ost000a,34
ost000a,45
ost000a,22
ost000a,52
ost000a,121
ost000a,12
ost000a,16
ost000a,10
ost000a,13
ost000a,17
ost000a,14
ost000a,9
ost000a,14
ost000a,15
ost000a,14
ost000a,21
ost000a,48
ost000a,31
ost000a,15
ost000a,21
ost000a,6
ost000a,32
ost000a,23
ost000a,20
ost000a,21
ost000a,24
ost000a,23
ost000a,50
ost000a,78
ost000a,50
ost000a,52
ost000a,44
ost000a,137
ost000a,97
ost000a,20
ost000a,8
ost000a,37
ost000a,24
ost000a,20
ost000a,22
ost000a,92
ost000a,118
ost000a,5
ost000a,47
ost000a,31
ost000a,104
ost000a,103
ost000a,87
ost000a,59
ost000a,5
ost000a,24
ost000a,11
ost000a,18
ost000a,18
ost000a,5
ost000a,29
ost000a,11
ost000a,52
ost000a,44
ost000a,39
ost000a,29
ost000a,30
ost000a,42
ost000a,70
ost000a,17
ost000a,61
ost000a,56
ost000a,17
ost000a,6
ost000a,22
ost000a,22
ost000a,21
ost000a,8
ost000a,39
ost000a,40
ost000a,12
ost000a,13
ost000a,17
ost000a,19
ost000a,20
ost000a,21
ost000a,10
ost000a,29
ost000a,27
ost000a,21
ost000a,20
ost000a,30
ost000a,27
ost000a,25
ost000a,17
ost000a,26
ost000a,27
ost000a,7
ost000a,13
ost000a,15
ost000a,35
ost000a,13
ost000a,146
ost000a,7
ost000a,11
ost000a,69
ost000a,152
ost000a,32
ost000a,37
ost000a,11
ost000a,12
ost000a,15
ost000a,30
ost000a,15
ost000a,22
ost000a,25
ost000a,23
ost000a,21
ost000a,33
ost000a,11
ost000a,9
ost000a,12
ost000a,16
ost000a,25
ost000a,12
ost000a,10
ost000a,12
ost000a,14
ost000a,11
ost000a,19
ost000a,19
ost000a,19
ost000a,14
ost000a,36
ost000a,7
ost000a,10
ost000a,12
ost000a,20
ost000a,6
ost000a,7
ost000a,7
ost000a,28
ost000a,11
ost000a,27
ost000a,13
ost000a,21
ost000a,21
ost000a,38
ost000a,14
ost000a,12
ost000a,11
ost000a,6
ost000a,13
ost000a,11
ost000a,33
ost000a,8
ost000a,41
ost000a,20
ost000a,41
ost000a,16
ost000a,24
ost000a,59
ost000a,44
ost000a,39
ost000a,48
ost000a,48
ost000a,33
ost000a,19
ost000a,66
ost000a,39
ost000a,37
ost000a,41
ost000a,38
ost000a,27
ost000a,7
ost000a,49
ost000a,27
ost000a,34
ost000a,25
ost000a,56
ost000a,64
ost000a,83
ost000a,31
ost000a,85
ost000a,10
ost000a,14
ost000a,21
ost000a,36
ost000a,38
ost000a,91
ost000a,27
ost000a,17
ost000a,89
ost000a,4
ost000a,42
ost000a,53
ost000a,8
ost000a,53
ost000a,49
ost000a,72
ost000a,25
ost000a,46
ost000a,43
ost000a,71
ost000a,12
ost000a,51
ost000a,94
ost000a,67
ost000a,53
ost000a,34
ost000a,31
ost000a,68
ost000a,40
ost000a,34
ost000a,49
ost000a,45
ost000a,88
ost000a,50
ost000a,84
ost000a,66
ost000a,47
ost000a,17
ost000a,17
ost000a,15
ost000a,14
ost000a,18
ost000a,49
ost000a,56
ost000a,47
ost000a,68
ost000a,60
ost000a,53
ost000a,38
ost000a,73
ost000a,45
ost000a,12
ost000a,52
ost000a,62
ost000a,50
ost000a,27
ost000a,24
ost000a,36
ost000a,29
ost000a,25
ost000a,60
ost000a,58
ost000a,59
ost000a,62
ost000a,68
ost000a,72
ost000a,63
ost000a,52
ost000a,52
ost000a,44
ost000a,22
ost000a,20
ost000a,19
ost000a,22
ost000a,42
ost000a,13
ost000a,38
ost000a,9
ost000a,47
ost000a,22
ost000a,24
ost000a,26
ost000a,23
ost000a,29
ost000a,35
ost000a,4
ost000a,53
ost000a,5
ost000a,35
ost000a,57
ost000a,60
ost000a,48
ost000a,8
ost000a,7
ost000a,49
ost000a,43
ost000a,44
ost000a,27
ost000a,64
ost000a,36
ost000a,49
ost000a,24
ost000a,25
ost000a,26
ost000a,32
ost000a,22
ost000a,25
ost000a,25
ost000a,18
ost000a,37
ost000a,17
ost000a,11
ost000a,14
ost000a,17
ost000a,16
ost000a,19
ost000a,27
ost000a,14
ost000a,18
ost000a,27
ost000a,22
ost000a,17
ost000a,12
ost000a,27
ost000a,22
ost000a,16
ost000a,21
ost000a,36
ost000a,24
ost000a,34
ost000a,33
ost000a,7
ost000a,10
ost000a,22
ost000a,8
ost000a,92
ost000a,30
ost000a,29
ost000a,72
ost000a,12
ost000a,14
ost000a,9
ost000a,12
ost000a,9
ost000a,25
ost000a,75
ost000a,54
ost000a,56
ost000a,98
ost000a,96
ost000a,95
ost000a,62
ost000a,37
ost000a,36
ost000a,30
ost000a,39
ost000a,20
ost000a,41
ost000a,15
ost000a,43
ost000a,31
ost000a,39
ost000a,42
ost000a,37
ost000a,19
ost000a,30
ost000a,12
ost000a,7
ost000a,5
ost000a,7
ost000a,24
ost000a,10
ost000a,7
ost000a,7
ost000a,10
ost000a,14
ost000a,18
ost000a,28
ost000a,47
ost000a,36
ost000a,34
ost000a,57
ost000a,56
ost000a,42
ost000a,46
ost000a,20
ost000a,38
ost000a,24
ost000a,22
ost000a,35
ost000a,28
ost000a,42
ost000a,38
ost000a,66
ost000a,55
ost000a,37
ost000a,22
ost000a,60
ost000a,39
ost000a,30
ost000a,22
ost000a,26
ost000a,30
ost000a,26
ost000a,41
ost000a,8
ost000a,20
ost000a,28
ost000a,21
ost000a,16
ost000a,15
ost000a,31
ost000a,42
ost000a,42
ost000a,28
ost000a,15
ost000a,4
ost000a,21
ost000a,53
ost000a,34
ost000a,47
ost000a,32
ost000a,23
ost000a,62
ost000a,57
ost000a,89
ost000a,42
ost000a,42
ost000a,27
ost000a,33
ost000a,13
ost000a,7
ost000a,25
ost000a,28
ost000a,32
ost000a,18
ost000a,25
ost000a,18
ost000a,24
ost000a,31
ost000a,17
ost000a,18
ost000a,18
ost000a,14
ost000a,42
ost000a,25
ost000a,51
ost000a,44
ost000a,32
ost000a,36
ost000a,48
ost000a,34
ost000a,43
ost000a,38
ost000a,25
ost000a,36
ost000a,57
ost000a,41
ost000a,62
ost000a,59
ost000a,57
ost000a,45
ost000a,55
ost000a,51
ost000a,80
ost000a,61
ost000a,37
ost000a,44
ost000a,41
ost000a,44
ost000a,44
ost000a,17
ost000a,23
ost000a,20
ost000a,30
ost000a,32
ost000a,26
ost000a,56
ost000a,44
ost000a,25
ost000a,75
ost000a,115
ost000a,37
ost000a,56
ost000a,75
ost000a,70
ost000a,66
ost000a,37
ost000a,40
ost000a,5
ost000a,8
ost000a,6
ost000a,9
ost000a,8
ost000a,25
ost000a,26
ost000a,48
ost000a,69
ost000a,23
ost000a,56
ost000a,47
ost000a,49
ost000a,76
ost000a,68
ost000a,75
ost000a,59
ost000a,107
ost000a,72
ost000a,94
ost000a,83
ost000a,63
ost000a,40
ost000a,18
ost000a,24
ost000a,22
ost000a,34
ost000a,38
ost000a,42
ost000a,32
ost000a,46
ost000a,36
ost000a,81
ost000a,104
ost000a,78
ost000a,32
ost000a,44
ost000a,30
ost000a,46
ost000a,56
ost000a,54
ost000a,46
ost000a,48
ost000a,31
ost000a,37
ost000a,16
ost000a,18
ost000a,29
ost000a,16
ost000a,18
ost000a,25
ost000a,33
ost000a,21
ost000a,11
ost000a,13
ost000a,5
ost000a,8
ost000a,93
ost000a,85
ost000a,89
ost000a,84
ost000a,85
ost000a,70
ost000a,101
ost000a,64
ost000a,51
ost000a,67
ost000a,43
ost000a,47
ost000a,40
ost000a,13
ost000a,15
ost000a,20
ost000a,11
ost000a,74
ost000a,80
ost000a,75
ost000a,65
ost000a,70
ost000a,77
ost000a,60
ost000a,74
ost000a,64
ost000a,57
ost000a,47
ost000a,35
ost000a,31
ost000a,25
ost000a,27
ost000a,29
ost000a,45
ost000a,57
ost000a,26
ost000a,19
ost000a,24
ost000a,122
ost000a,83
ost000a,58
ost000a,71
ost000a,79
ost000a,65
ost000a,71
ost000a,51
ost000a,75
ost000a,51
ost000a,64
ost000a,57
ost000a,64
ost000a,59
ost000a,43
ost000a,44
ost000a,98
ost000a,102
ost000a,108
ost000a,93
ost000a,92
ost000a,74
ost000a,57
ost000a,92
ost000a,92
ost000a,64
ost000a,85
ost000a,53
ost000a,74
ost000a,52
ost000a,54
ost000a,50
ost000a,51
ost000a,21
ost000a,21
ost000a,19
ost000a,25
ost000a,76
ost000a,106
ost000a,18
ost000a,9
ost000a,43
ost000a,27
ost000a,71
ost000a,67
ost000a,67
ost000a,75
ost000a,74
ost000a,21
ost000a,10
ost000a,16
ost000a,35
ost000a,17
ost000a,24
ost000a,33
ost000a,78
ost000a,17
ost000a,54
ost000a,25
ost000a,62
ost000a,30
ost000a,67
ost000a,130
ost000a,79
ost000a,39
ost000a,35
ost000a,83
ost000a,4
ost000a,24
ost000a,77
ost000a,84
ost000a,21
ost000a,26
ost000a,21
ost000a,76
ost000a,98
ost000a,79
ost000a,59
ost000a,71
ost000a,54
ost000a,88
ost000a,43
ost000a,54
ost000a,43
ost000a,61
ost000a,61
ost000a,74
ost000a,31
ost000a,34
ost000a,30
ost000a,27
ost000a,63
ost000a,38
ost000a,122
ost000a,110
ost000a,112
ost000a,56
ost000a,14
ost000a,83
ost000a,77
ost000a,51
ost000a,64
ost000a,56
ost000a,95
ost000a,95
ost000a,57
ost000a,57
ost000a,4
ost000a,7
ost000a,71
ost000a,103
ost000a,70
ost000a,67
ost000a,43
ost000a,110
ost000a,59
ost000a,42
ost000a,38
ost000a,58
ost000a,68
ost000a,102
ost000a,67
ost000a,104
ost000a,56
ost000a,77
ost000a,103
ost000a,92
ost000a,91
ost000a,117
ost000a,7
ost000a,54
ost000a,45
ost000a,137
ost000a,97
ost000a,56
ost000a,91
ost000a,91
ost000a,115
ost000a,95
ost000a,49
ost000a,61
ost000a,71
ost000a,60
ost000a,50
ost000a,99
ost000a,63
ost000a,84
ost000a,13
ost000a,84
ost000a,41
ost000a,22
ost000a,27
ost000a,49
ost000a,44
ost000a,31
ost000a,19
ost000a,8
ost000a,5
ost000a,16
ost000a,20
ost000a,25
ost000a,19
ost000a,34
ost000a,19
ost000a,69
ost000a,75
ost000a,129
ost000a,45
ost000a,10
ost000a,20
ost000a,36
ost000a,15
ost000a,86
ost000a,57
ost000a,57
ost000a,79
ost000a,74
ost000a,80
ost000a,123
ost000a,80
ost000a,98
ost000a,98
ost000a,102
ost000a,101
ost000a,71
ost000a,49
ost000a,52
ost000a,98
ost000a,37
ost000a,39
ost000a,35
ost000a,22
ost000a,44
ost000a,51
ost000a,32
ost000a,91
ost000a,106
ost000a,31
ost000a,125
ost000a,62
ost000a,58
ost000a,49
ost000a,34
ost000a,38
ost000a,41
ost000a,89
ost000a,68
ost000a,47
ost000a,76
ost000a,39
ost000a,96
ost000a,4
ost000a,16
ost000a,16
ost000a,11
ost000a,22
ost000a,17
ost000a,28
ost000a,20
ost000a,47
ost000a,11
ost000a,10
ost000a,14
ost000a,14
ost000a,12
ost000a,50
ost000a,47
ost000a,41
ost000a,61
ost000a,117
ost000a,71
ost000a,47
ost000a,36
ost000a,36
ost000a,93
ost000a,45
ost000a,34
ost000a,13
ost000a,56
ost000a,27
ost000a,106
ost000a,70
ost000a,90
ost000a,35
ost000a,13
ost000a,15
ost000a,21
ost000a,10
ost000a,7
ost000a,28
ost000a,23
ost000a,22
ost000a,55
ost000a,57
ost000a,36
ost000a,64
ost000a,31
ost000a,69
ost000a,73
ost000a,81
ost000a,77
ost000a,62
ost000a,76
ost000a,48
ost000a,32
ost000a,50
ost000a,52
ost000a,54
ost000a,54
ost000a,63
ost000a,62
ost000a,32
ost000a,44
ost000a,42
ost000a,38
ost000a,37
ost000a,43
ost000a,64
ost000a,52
ost000a,47
ost000a,47
ost000a,79
ost000a,51
ost000a,53
ost000a,59
ost000a,76
ost000a,46
ost000a,63
ost000a,49
ost000a,67
ost000a,59
ost000a,71
ost000a,45
ost000a,42
ost000a,36
ost000a,70
ost000a,55
ost000a,41
ost000a,44
ost000a,26
ost000a,20
ost000a,28
ost000a,56
ost000a,36
ost000a,22
ost000a,23
ost000a,42
ost000a,24
ost000a,40
ost000a,42
ost000a,42
ost000a,40
ost000a,19
ost000a,10
ost000a,11
ost000a,25
ost000a,26
ost000a,28
ost000a,14
ost000a,22
ost000a,38
ost000a,40
ost000a,40
ost000a,40
ost000a,35
ost000a,49
ost000a,44
ost000a,57
ost000a,30
ost000a,14
ost000a,13
ost000a,18
ost000a,39
ost000a,25
ost000a,22
ost000a,7
ost000a,14
ost000a,15
ost000a,13
ost000a,47
ost000a,57
ost000a,62
ost000a,57
ost000a,11
ost000a,14
ost000a,24
ost000a,24
ost000a,25
ost000a,26
ost000a,52
ost000a,50
ost000a,23
ost000a,68
ost000a,81
ost000a,37
ost000a,64
ost000a,58
ost000a,18
ost000a,15
ost000a,49
ost000a,14
ost000a,31
ost000a,48
ost000a,60
ost000a,17
ost000a,81
ost000a,43
ost000a,60
ost000a,96
ost000a,88
ost000a,63
ost000a,27
ost000a,30
ost000a,48
ost000a,32
ost000a,32
ost000a,32
ost000a,61
ost000a,53
ost000a,49
ost000a,19
ost000a,17
ost000a,5
ost000a,6
ost000a,6
ost000a,26
ost000a,8
ost000a,47
ost000a,34
ost000a,80
ost000a,99
ost000a,64
ost000a,75
ost000a,34
ost000a,68
ost000a,64
ost000a,60
ost000a,68
ost000a,23
ost000a,91
ost000a,63
ost000a,63
ost000a,60
ost000a,26
ost000a,34
ost000a,36
ost000a,29
ost000a,41
ost000a,38
ost000a,13
ost000a,7
ost000a,87
ost000a,47
ost000a,28
ost000a,36
ost000a,37
ost000a,32
ost000a,27
ost000a,27
ost000a,34
ost000a,30
ost000a,18
ost000a,23
ost000a,22
ost000a,22
